#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.variant.ApplicationVariant                                : loaded 3 times (x 66B)
Class com.google.protobuf.Descriptors$EnumValueDescriptor$2                           : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt$getManagedDeviceAvdFolder$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.AndroidTestImpl                           : loaded 3 times (x 73B)
Class com.android.build.api.dsl.FusedLibraryExtension                                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.api.ApkVariantImpl                            : loaded 3 times (x 245B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 3 times (x 75B)
Class com.android.build.api.artifact.Artifact$Companion                               : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 3 times (x 125B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$OVERRIDE           : loaded 3 times (x 81B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy;            : loaded 3 times (x 65B)
Class com.android.build.api.attributes.AgpVersionAttr$Impl                            : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.statistics.metrics.NumericalMetrics$Companion              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$setupAttributeMatchingStrategy$1$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.ClassWriter                                     : loaded 3 times (x 100B)
Class org.jetbrains.kotlin.gradle.targets.KotlinTargetSideEffect                      : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.JvmDetails                                : loaded 3 times (x 210B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStats                      : loaded 3 times (x 194B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEvent                     : loaded 3 times (x 194B)
Class com.google.wireless.android.sdk.stats.GradleSyncStats                           : loaded 3 times (x 229B)
Class com.google.wireless.android.sdk.stats.SoongRunEventOrBuilder                    : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.EditingMetricsEventOrBuilder              : loaded 3 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettingsKt                                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.statistics.metrics.IMetricContainer                        : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformPluginBase                     : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.ProjectInfoImpl$Companion              : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.ArtifactDependenciesAdjacencyListImpl$Companion: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl$Companion            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl$Companion         : loaded 3 times (x 67B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1$testedAllClasses$1: loaded 3 times (x 75B)
Class com.android.tools.r8.internal.N9                                                : loaded 3 times (x 126B)
Class com.android.tools.r8.graph.I2$a                                                 : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.b0                                                   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AIDL_SOURCE_OUTPUT_DIR: loaded 3 times (x 70B)
Class com.sun.xml.bind.v2.runtime.property.SingleElementLeafProperty                  : loaded 3 times (x 98B)
Class com.android.sdklib.repository.generated.addon.v3.AddonDetailsType               : loaded 3 times (x 129B)
Class com.sun.xml.bind.api.impl.NameConverter$Standard                                : loaded 3 times (x 89B)
Class com.sun.xml.bind.v2.model.annotation.Init                                       : loaded 3 times (x 67B)
Class com.android.repository.impl.generated.v1.RevisionType                           : loaded 3 times (x 78B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbHelper$1: loaded 3 times (x 71B)
Class com.android.tools.analytics.UsageTracker$listener$1                             : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.GradlePluginData$1                        : loaded 3 times (x 147B)
Class com.google.protobuf.WireFormat$FieldType$4                                      : loaded 3 times (x 79B)
Class com.google.protobuf.DescriptorProtos$EnumOptions$1                              : loaded 3 times (x 147B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.incremental.UsesIncrementalModuleInfoBuildService   : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$1       : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.features.ResValuesCreationConfigImpl       : loaded 3 times (x 71B)
Class com.google.gson.internal.ConstructorConstructor$16                              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectCheckerContext: loaded 3 times (x 68B)
Class com.android.build.api.component.impl.DeviceTestImpl$androidResources$2          : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$dependenciesInfo$2    : loaded 3 times (x 75B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo;: loaded 3 times (x 65B)
Class com.android.build.api.instrumentation.InstrumentationScope                      : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$3 : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.RegisterKotlinPluginExtensionsKt             : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.resources.resolve.KotlinTargetResourcesResolutionStrategy: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$2: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.TestFixturesTaskManager                       : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.utils.SingleAction                                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$Companion                 : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultConfigurationTimePropertiesAccessorVariantFactory: loaded 3 times (x 72B)
Class com.android.build.api.dsl.Device                                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions                    : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService$sam$org_gradle_api_Transformer$0: loaded 3 times (x 71B)
Class com.google.protobuf.Descriptors$DescriptorPool$PackageDescriptor                : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$Builder                  : loaded 3 times (x 301B)
Class com.google.protobuf.Descriptors$FieldDescriptor$1                               : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 3 times (x 376B)
Class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory                      : loaded 3 times (x 71B)
Class com.google.gson.internal.sql.SqlTimestampTypeAdapter                            : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfig        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeArtifactCollection$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.DexFileDependenciesTask$CreationAction  : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.tasks.factory.AndroidVariantTaskCreationAction: loaded 3 times (x 88B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$7                   : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params$Inject           : loaded 3 times (x 102B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinJvmCompilerOptionsFactory$create$kotlinOptions$1: loaded 3 times (x 99B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_LINT_MODEL: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_LIBRARY_CLASSES_DIR: loaded 3 times (x 70B)
Class com.android.repository.impl.meta.RepoPackageImpl$UsesLicense                    : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.SdkLibDataFactory                             : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeLeafInfo                               : loaded 3 times (x 66B)
Class com.sun.xml.bind.api.CompositeStructure                                         : loaded 3 times (x 68B)
Class javax.xml.bind.annotation.XmlElement                                            : loaded 3 times (x 66B)
Class com.android.sdklib.repository.generated.repository.v1.SourceDetailsType         : loaded 3 times (x 108B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.reflect.Accessor$2                                  : loaded 3 times (x 83B)
Class javax.xml.bind.annotation.XmlIDREF                                              : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlSchemaTypes                                        : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.MetaMetrics                               : loaded 3 times (x 194B)
Class com.google.wireless.android.sdk.stats.SmlConfigurationEvent                     : loaded 3 times (x 200B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.DefaultValueLoaderDecorator            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 3 times (x 94B)
Class com.android.tools.r8.internal.Kk0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.aE                                                : loaded 3 times (x 66B)
Class [Lcom.android.tools.r8.internal.Cu;                                             : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.hl0                                               : loaded 3 times (x 77B)
Class [Lcom.android.tools.r8.graph.b1;                                                : loaded 3 times (x 65B)
Class com.android.tools.r8.internal.GK                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.E0                                                   : loaded 3 times (x 228B)
Class com.android.tools.r8.graph.b1                                                   : loaded 3 times (x 90B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$defaultKotlinJavaToolchain$1    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JavaToolchainSetter       : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.JavaCompileUtils$checkDeprecatedSourceAndTargetAtExecutionTime$1: loaded 3 times (x 75B)
Class com.sun.xml.bind.v2.runtime.Utils                                               : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 3 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v3.SourceDetailsType         : loaded 3 times (x 108B)
Class com.sun.xml.bind.v2.model.annotation.ClassLocatable                             : loaded 3 times (x 74B)
Class com.sun.xml.bind.AccessorFactory                                                : loaded 3 times (x 66B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$Type                  : loaded 3 times (x 83B)
Class com.sun.xml.bind.v2.runtime.property.ValueProperty                              : loaded 3 times (x 98B)
Class org.jetbrains.kotlin.gradle.plugin.SubpluginEnvironment$addSubpluginOptions$configureKotlinTask$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.variant.BaseVariantData$getGeneratedBytecode$1: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.publishing.TestFixturesVariantSpecBuilder     : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1$WhenMappings: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.AndroidTestTask                         : loaded 3 times (x 66B)
Class [Lcom.android.build.gradle.internal.tasks.DexMergingAction;                     : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.tasks.ClassesClasspathUtils                   : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.JavaCompileCreationAction$handleProvider$2       : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RESOURCES_FOR_BUNDLE_PROTO_FORMAT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINKED_RESOURCES_BINARY_FORMAT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction: loaded 3 times (x 87B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$DexBuilderTool         : loaded 3 times (x 83B)
Class [Lcom.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType;: loaded 3 times (x 65B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$WhenMappings           : loaded 3 times (x 67B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.ChildLoader                            : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner$Companion              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.ForEachAndroidVariantKt                       : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.UsesKotlinToolingDiagnostics     : loaded 3 times (x 66B)
Class com.android.tools.r8.graph.u1$e                                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt$extrasLazyProperty$1         : loaded 3 times (x 90B)
